
CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858850.654965
e342858850.800579
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketProxy.mf8dea7629c6fb441^f5f1cc629c6fb441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^2669"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858850.226679
e342858850.731958
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketTCPProxy.m0c3d3a629c6fb441^c66ebb629c6fb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^2681"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s342858845.185273
e342858845.654476
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkTCPSocketProxy.mmfa9c2f5d9c6fb441^0fb7a75d9c6fb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2706"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-cxjfqmziswxyvmdvodcjlqeewrad/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPoint.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858830.767567
e342858831.139681
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPoint.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPoint.mfce4c44e9c6fb441^0bcf234f9c6fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPoint.m0000000000000000^2617"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPoint.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPoint.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858838.946273
e342858839.428866
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0970f2569c6fb441^e2ca6d579c6fb441^-1381"/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-342858839#113#164#-1#-23%DVTTextDocumentLocation3@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-342858839#277#164#-1#-3@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-342858839#545#164#-1#-3@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-342858839#824#155#-1#-3@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-342858839#1100#125#-1#-3@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-342858839#1225#156#-1#-3@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m0000000000000000^2617"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858848.637125
e342858848.744212
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPublicAPI.m844ba3609c6fb441^d786be609c6fb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPublicAPI.m0000000000000000^2633"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiPublicAPI.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiPublicAPI.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiRange.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858838.920675
e342858839.064035
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiRange.o
