
CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858644.731082
e342858644.980687
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/SBJSON.m7959bb949b6fb441^990cfb949b6fb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/SBJSON.m0000000000000000^2647"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/SBJSON.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonBase.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858664.655355
e342858664.780464
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonBase.mf0f7a7a89b6fb441^a5dac7a89b6fb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2639"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonBase.o Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonBase.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonParser.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858664.677171
e342858664.889547
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonParser.m5891ada89b6fb441^fbcae3a89b6fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2647"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonParser.o Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonParser.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858664.686017
e342858664.862091
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonWriter.m3dd7afa89b6fb441^3fc6dca89b6fb441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2647"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SBJsonWriter.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SCListener.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858659.425745
e342858659.581595
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SCListener.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/SCListener.mcc296da39b6fb441^82e194a39b6fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/SCListener.m0000000000000000^2629"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/SCListener.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/SCListener.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/StreamModule.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858665.623412
e342858666.012566
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/StreamModule.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
